year,round_of,winning_team_name,winning_team_seed,winning_team_score,losing_team_name,losing_team_seed,losing_team_score
2008,64,Marquette,6,74,Kentucky,11,66
2008,64,Stanford,3,77,Cornell,14,53
2008,64,Miami (FL),7,78,Saint Mary's (CA),10,64
2008,64,Texas,2,74,Austin Peay,15,54
2008,32,,1,77,Mississippi State,8,74
2008,32,Michigan State,5,65,Pittsburgh,4,54
2008,32,Stanford,3,82,Marquette,6,81
2008,32,Texas,2,75,Miami (FL),7,72
2008,16,,1,92,Michigan State,5,74
2008,16,Texas,2,82,Stanford,3,62
2008,8,,1,85,Texas,2,67
2008,64,UCLA,1,70,Mississippi Valley State,16,29
2008,64,Texas A&M,9,67,BYU,8,62
2008,64,Western Kentucky,12,101,Drake,5,99
2008,64,San Diego,13,70,Connecticut,4,69
2008,64,Purdue,6,90,Baylor,11,79
2008,64,Xavier,3,73,Georgia,14,61
2008,64,West Virginia,7,75,Arizona,10,65
2008,64,Duke,2,71,Belmont,15,70
2008,32,UCLA,1,51,Texas A&M,9,49
2008,32,Western Kentucky,12,72,San Diego,13,63
2008,32,Xavier,3,85,Purdue,6,78
2008,32,West Virginia,7,73,Duke,2,67
2008,16,UCLA,1,88,Western Kentucky,12,78
2008,16,Xavier,3,79,West Virginia,7,75
2008,8,UCLA,1,76,Xavier,3,57
2008,4,Kansas,1,84,North Carolina,1,66
2008,4,,1,78,UCLA,1,63
2008,2,Kansas,1,75,,1,68
2007,64,Florida,1,112,Jackson State,16,69
2007,64,Purdue,9,72,Arizona,8,63
2007,64,Butler,5,57,Old Dominion,12,46
2007,64,Maryland,4,82,Davidson,13,70
2007,64,Winthrop,11,74,Notre Dame,6,64
2007,64,Oregon,3,58,Miami (Ohio),14,56
2007,64,UNLV,7,67,Georgia Tech,10,63
2007,64,Wisconsin,2,76,Texas A&M-CC,15,63
2007,32,Florida,1,74,Purdue,9,67
2007,32,Butler,5,62,Maryland,4,59
2007,32,Oregon,3,75,Winthrop,11,61
2007,32,UNLV,7,74,Wisconsin,2,68
2007,16,Florida,1,65,Butler,5,57
2007,16,Oregon,3,76,UNLV,7,72
2007,8,Florida,1,85,Oregon,3,77
2007,64,Kansas,1,107,Niagara,16,67
2007,64,Kentucky,8,67,Villanova,9,58
2007,64,Virginia Tech,5,54,Illinois,12,52
2007,64,Southern Illinois,4,61,Holy Cross,13,51
2007,64,VCU,11,79,Duke,6,77
2007,64,Pittsburgh,3,79,Wright State,14,58
2007,64,Indiana,7,70,Gonzaga,10,57
2007,64,UCLA,2,70,Weber State,15,42
2007,32,Kansas,1,88,Kentucky,8,76
2007,32,Southern Illinois,4,63,Virginia Tech,5,48
2007,32,Pittsburgh,3,84,VCU,11,79
2007,32,UCLA,2,54,Indiana,7,49
2007,16,Kansas,1,61,Southern Illinois,4,58
2007,16,UCLA,2,64,Pittsburgh,3,55
2007,8,UCLA,2,68,Kansas,1,55
2007,64,North Carolina,1,86,Eastern Kentucky,16,65
2007,64,Michigan State,9,61,Marquette,8,49
2007,64,USC,5,77,Arkansas,12,60
2007,64,Texas,4,79,New Mexico State,13,67
2007,64,Vanderbilt,6,77,George Washington,11,44
2007,64,Washington State,3,70,Oral Roberts,14,54
2007,64,Boston College,7,84,Texas Tech,10,75
2007,64,Georgetown,2,80,Belmont,15,55
2007,32,North Carolina,1,81,Michigan State,9,67
2007,32,USC,5,87,Texas,4,68
2007,32,Vanderbilt,6,78,Washington State,3,74
2007,32,Georgetown,2,62,Boston College,7,55
2007,16,North Carolina,1,74,USC,5,64
2007,16,Georgetown,2,66,Vanderbilt,6,65
2007,8,Georgetown,2,96,North Carolina,1,84
2007,64,Ohio State,1,78,Central Connecticut State,16,57
2007,64,Xavier,9,79,BYU,8,77
2007,64,Tennessee,5,121,Long Beach State,12,86
2007,64,Virginia,4,84,Albany,13,57
2007,64,Louisville,6,78,Stanford,11,58
2007,64,Texas A&M,3,68,Penn,14,52
2007,64,Nevada,7,77,Creighton,10,71
2007,64,Memphis,2,73,North Texas,15,58
2007,32,Ohio State,1,78,Xavier,9,71
2007,32,Tennessee,5,77,Virginia,4,74
2007,32,Texas A&M,3,72,Louisville,6,69
2007,32,Memphis,2,78,Nevada,7,62
2007,16,Ohio State,1,85,Tennessee,5,84
2007,16,Memphis,2,65,Texas A&M,3,64
2007,8,Ohio State,1,92,Memphis,2,76
2007,4,Florida,1,76,UCLA,2,66
2007,4,Ohio State,1,67,Georgetown,2,60
2007,2,Florida,1,84,Ohio State,1,75
2006,64,Duke,1,70,Southern,16,54
2006,64,George Washington,8,88,UNC-Wilmington,9,85
2006,64,Texas A&M,12,66,Syracuse,5,58
2006,64,LSU,4,80,Iona,13,64
2006,64,West Virginia,6,64,Southern Illinois,11,46
2006,64,Northwestern State,14,64,Iowa,3,63
2006,64,NC State,10,58,California,7,52
2006,64,Texas,2,60,Pennsylvania,15,52
2006,32,Duke,1,74,George Washington,8,61
2006,32,LSU,4,58,Texas A&M,12,57
2006,32,West Virginia,6,67,Northwestern State,14,54
2006,32,Texas,2,75,NC State,10,54
2006,16,LSU,4,62,Duke,1,54
2006,16,Texas,2,74,West Virginia,6,71
2006,8,LSU,4,70,Texas,2,60
2006,64,Memphis,1,94,Oral Roberts,16,78
2006,64,Bucknell,9,59,Arkansas,8,55
2006,64,Pittsburgh,5,79,Kent State,12,64
2006,64,Bradley,13,77,Kansas,4,73
2006,64,Indiana,6,87,San Diego State,11,83
2006,64,Gonzaga,3,79,Xavier,14,75
2006,64,Alabama,10,90,Marquette,7,85
2006,64,UCLA,2,78,Belmont,15,44
2006,32,Memphis,1,72,Bucknell,9,56
2006,32,Bradley,13,72,Pittsburgh,5,66
2006,32,Gonzaga,3,90,Indiana,6,80
2006,32,UCLA,2,62,Alabama,10,59
2006,16,Memphis,1,80,Bradley,13,64
2006,16,UCLA,2,73,Gonzaga,3,71
2006,8,UCLA,2,50,Memphis,1,45
2006,64,Villanova,1,58,Monmouth,16,45
2006,64,Arizona,8,94,Wisconsin,9,75
2006,64,Montana,12,87,Nevada,5,79
2006,64,Boston College,4,88,Pacific,13,76
2006,64,UW–Milwaukee,11,82,Oklahoma,6,74
2006,64,Florida,3,76,South Alabama,14,50
2006,64,Georgetown,7,54,Northern Iowa,10,49
2006,64,Ohio State,2,70,Davidson,15,62
2006,32,Villanova,1,82,Arizona,8,78
2006,32,Boston College,4,69,Montana,12,56
2006,32,Florida,3,82,UW–Milwaukee,11,60
2006,32,Georgetown,7,70,Ohio State,2,52
2006,16,Villanova,1,60,Boston College,4,59
2006,16,Florida,3,57,Georgetown,7,53
2006,8,Florida,3,75,Villanova,1,62
2006,64,Connecticut,1,72,Albany,16,59
2006,64,Kentucky,8,69,UAB,9,64
2006,64,Washington,5,75,Utah State,12,61
2006,64,Illinois,4,78,Air Force,13,69
2006,64,George Mason,11,75,Michigan State,6,65
2006,64,North Carolina,3,69,Murray State,14,65
2006,64,Wichita State,7,86,Seton Hall,10,66
2006,64,Tennessee,2,63,Winthrop,15,61
2006,32,Connecticut,1,87,Kentucky,8,83
2006,32,Washington,5,67,Illinois,4,64
2006,32,George Mason,11,65,North Carolina,3,60
2006,32,Wichita State,7,80,Tennessee,2,73
2006,16,Connecticut,1,98,Washington,5,92
2006,16,George Mason,11,63,Wichita State,7,55
2006,8,George Mason,11,86,Connecticut,1,84
2006,4,UCLA,2,59,LSU,4,45
2006,4,Florida,3,73,George Mason,11,58
2006,2,Florida,3,73,UCLA,2,57
2005,64,Illinois,1,67,Fairleigh Dickinson,16,55
2005,64,Nevada,9,61,Texas,8,57
2005,64,UW–Milwaukee,12,83,Alabama,5,73
2005,64,Boston College,4,85,Pennsylvania,13,65
2005,64,UAB,11,82,LSU,6,68
2005,64,Arizona,3,66,Utah State,14,53
2005,64,Southern Illinois,7,65,St. Mary's,10,56
2005,64,Oklahoma State,2,63,Southeastern Louisiana,15,50
2005,32,Illinois,1,71,Nevada,9,59
2005,32,UW–Milwaukee,12,83,Boston College,4,75
2005,32,Arizona,3,85,UAB,11,63
2005,32,Oklahoma State,2,85,Southern Illinois,7,77
2005,16,Illinois,1,77,UW–Milwaukee,12,63
2005,16,Arizona,3,79,Oklahoma State,2,78
2005,8,Illinois,1,90,Arizona,3,89
2005,64,Washington,1,88,Montana,16,77
2005,64,Pacific,8,79,Pittsburgh,9,71
2005,64,Georgia Tech,5,80,George Washington,12,68
2005,64,Louisville,4,68,Louisiana-Lafayette,13,62
2005,64,Texas Tech,6,78,UCLA,11,66
2005,64,Gonzaga,3,74,Winthrop,14,64
2005,64,West Virginia,7,63,Creighton,10,61
2005,64,Wake Forest,2,70,UT-Chattanooga,15,54
2005,32,Washington,1,97,Pacific,8,79
2005,32,Louisville,4,76,Georgia Tech,5,54
2005,32,Texas Tech,6,71,Gonzaga,3,69
2005,32,West Virginia,7,111,Wake Forest,2,105
2005,16,Louisville,4,93,Washington,1,79
2005,16,West Virginia,7,65,Texas Tech,6,60
2005,8,Louisville,4,93,West Virginia,7,85
2005,64,North Carolina,1,96,Oakland,16,68
2005,64,Iowa State,9,64,Minnesota,8,53
2005,64,Villanova,5,55,New Mexico,12,47
2005,64,Florida,4,67,Ohio,13,62
2005,64,Wisconsin,6,57,Northern Iowa,11,52
2005,64,Bucknell,14,64,Kansas,3,63
2005,64,NC State,10,75,Charlotte,7,63
2005,64,Connecticut,2,77,UCF,15,71
2005,32,North Carolina,1,92,Iowa State,9,65
2005,32,Villanova,5,76,Florida,4,65
2005,32,Wisconsin,6,71,Bucknell,14,62
2005,32,NC State,10,65,Connecticut,2,62
2005,16,North Carolina,1,67,Villanova,5,66
2005,16,Wisconsin,6,65,NC State,10,56
2005,8,North Carolina,1,88,Wisconsin,6,82
2005,64,Duke,1,57,Delaware State,16,46
2005,64,Mississippi State,9,93,Stanford,8,70
2005,64,Michigan State,5,89,Old Dominion,12,81
2005,64,Vermont,13,60,Syracuse,4,57
2005,64,Utah,6,60,UTEP,11,54
2005,64,Oklahoma,3,84,Niagara,14,67
2005,64,Cincinnati,7,76,Iowa,10,64
2005,64,Kentucky,2,72,Eastern Kentucky,15,64
2005,32,Duke,1,63,Mississippi State,9,55
2005,32,Michigan State,5,72,Vermont,13,61
2005,32,Utah,6,67,Oklahoma,3,58
2005,32,Kentucky,2,69,Cincinnati,7,60
2005,16,Michigan State,5,78,Duke,1,68
2005,16,Kentucky,2,62,Utah,6,52
2005,8,Michigan State,5,94,Kentucky,2,88
2005,4,Illinois,1,72,Louisville,4,57
2005,4,North Carolina,1,87,Michigan State,5,71
2005,2,North Carolina,1,75,Illinois,1,70
2004,64,Saint Joseph's,1,82,Liberty,16,63
2004,64,Texas Tech,8,76,Charlotte,9,73
2004,64,Manhattan,12,75,Florida,5,60
2004,64,Wake Forest,4,79,VCU,13,78
2004,64,Wisconsin,6,76,Richmond,11,64
2004,64,Pittsburgh,3,53,Central Florida,14,44
2004,64,Memphis,7,59,South Carolina,10,43
2004,64,Oklahoma State,2,75,Eastern Washington,15,56
2004,32,Saint Joseph's,1,70,Texas Tech,8,65
2004,32,Wake Forest,4,84,Manhattan,12,80
2004,32,Pittsburgh,3,59,Wisconsin,6,55
2004,32,Oklahoma State,2,70,Memphis,7,53
2004,16,Saint Joseph's,1,84,Wake Forest,4,80
2004,16,Oklahoma State,2,63,Pittsburgh,3,51
2004,8,Oklahoma State,2,64,Saint Joseph's,1,62
2004,64,Kentucky,1,96,Florida A&M,16,76
2004,64,UAB,9,102,Washington,8,100
2004,64,Pacific,12,66,Providence,5,58
2004,64,Kansas,4,78,UIC,13,53
2004,64,Boston College,6,58,Utah,11,51
2004,64,Georgia Tech,3,65,Northern Iowa,14,60
2004,64,Nevada,10,72,Michigan State,7,66
2004,64,Gonzaga,2,76,Valparaiso,15,49
2004,32,UAB,9,76,Kentucky,1,75
2004,32,Kansas,4,78,Pacific,12,63
2004,32,Georgia Tech,3,57,Boston College,6,54
2004,32,Nevada,10,91,Gonzaga,2,72
2004,16,Kansas,4,100,UAB,9,74
2004,16,Georgia Tech,3,72,Nevada,10,67
2004,8,Georgia Tech,3,79,Kansas,4,71
2004,64,Duke,1,96,Alabama State,16,61
2004,64,Seton Hall,8,80,Arizona,9,76
2004,64,Illinois,5,72,Murray State,12,53
2004,64,Cincinnati,4,80,East Tennessee State,13,77
2004,64,North Carolina,6,63,Air Force,11,52
2004,64,Texas,3,66,Princeton,14,49
2004,64,Xavier,7,80,Louisville,10,70
2004,64,Mississippi State,2,85,Monmouth,15,52
2004,32,Duke,1,90,Seton Hall,8,62
2004,32,Illinois,5,92,Cincinnati,4,68
2004,32,Texas,3,78,North Carolina,6,75
2004,32,Xavier,7,89,Mississippi State,2,74
2004,16,Duke,1,72,Illinois,5,62
2004,16,Xavier,7,79,Texas,3,71
2004,8,Duke,1,66,Xavier,7,63
2004,64,Stanford,1,71,UTSA,16,45
2004,64,Alabama,8,65,Southern Illinois,9,64
2004,64,Syracuse,5,80,BYU,12,75
2004,64,Maryland,4,86,UTEP,13,83
2004,64,Vanderbilt,6,71,Western Michigan,11,58
2004,64,NC State,3,61,Louisiana–Lafayette,14,52
2004,64,DePaul,7,76,Dayton,10,69
2004,64,Connecticut,2,70,Vermont,15,53
2004,32,Alabama,8,70,Stanford,1,67
2004,32,Syracuse,5,72,Maryland,4,70
2004,32,Vanderbilt,6,75,North Carolina State,3,73
2004,32,Connecticut,2,72,DePaul,7,55
2004,16,Alabama,8,80,Syracuse,5,71
2004,16,Connecticut,2,73,Vanderbilt,6,53
2004,8,Connecticut,2,87,Alabama,8,71
2004,4,Georgia Tech,3,67,Oklahoma State,2,65
2004,4,Connecticut,2,79,Duke,1,78
2004,2,Connecticut,2,82,Georgia Tech,3,73
2003,64,Oklahoma,1,71,South Carolina State,16,54
2003,64,California,8,76,NC State,9,74
2003,64,Butler,12,47,Mississippi St,5,46
2003,64,Louisville,4,86,Austin Peay,13,64
2003,64,Oklahoma State,6,77,Pennsylvania,11,63
2003,64,Syracuse,3,76,Manhattan,14,65
2003,64,Auburn,10,65,Saint Joseph's,7,63
2003,64,Wake Forest,2,76,East Tennessee State,15,73
2003,32,Oklahoma,1,74,California,8,65
2003,32,Butler,12,79,Louisville,4,71
2003,32,Syracuse,3,68,Oklahoma State,6,56
2003,32,Auburn,10,68,Wake Forest,2,62
2003,16,Oklahoma,1,65,Butler,12,54
2003,16,Syracuse,3,79,Auburn,10,78
2003,8,Syracuse,3,63,Oklahoma,1,47
2003,64,Texas,1,82,UNC Asheville,16,61
2003,64,Purdue,9,80,LSU,8,56
2003,64,Connecticut,5,58,BYU,12,53
2003,64,Stanford,4,77,San Diego,13,69
2003,64,Maryland,6,75,UNC Wilmington,11,73
2003,64,Xavier,3,71,Troy State,14,59
2003,64,Michigan State,7,79,Colorado,10,64
2003,64,Florida,2,85,Sam Houston State,15,55
2003,32,Texas,1,77,Purdue,9,67
2003,32,Connecticut,5,85,Stanford,4,74
2003,32,Maryland,6,77,Xavier,3,64
2003,32,Michigan State,7,68,Florida,2,46
2003,16,Texas,1,82,Connecticut,5,78
2003,16,Michigan State,7,60,Maryland,6,58
2003,8,Texas,1,85,Michigan State,7,76
2003,64,Kentucky,1,95,IUPUI,16,64
2003,64,Utah,9,60,Oregon,8,58
2003,64,Wisconsin,5,81,Weber State,12,74
2003,64,Tulsa,13,84,Dayton,4,71
2003,64,Missouri,6,72,Southern Illinois,11,71
2003,64,Marquette,3,72,Holy Cross,14,68
2003,64,Indiana,7,67,Alabama,10,62
2003,64,Pittsburgh,2,87,Wagner,15,61
2003,32,Kentucky,1,74,Utah,9,54
2003,32,Wisconsin,5,61,Tulsa,13,60
2003,32,Marquette,3,101,Missouri,6,92
2003,32,Pittsburgh,2,74,Indiana,7,52
2003,16,Kentucky,1,63,Wisconsin,5,57
2003,16,Marquette,3,77,Pittsburgh,2,74
2003,8,Marquette,3,83,Kentucky,1,69
2003,64,Arizona,1,80,Vermont,16,51
2003,64,Gonzaga,9,74,Cincinnati,8,69
2003,64,Notre Dame,5,70,Milwaukee,12,69
2003,64,Illinois,4,65,Western Kentucky,13,60
2003,64,Central Michigan,11,79,Creighton,6,73
2003,64,Duke,3,67,Colorado State,14,57
2003,64,Arizona State,10,84,Memphis,7,71
2003,64,Kansas,2,64,Utah State,15,61
2003,32,Arizona,1,96,Gonzaga,9,95
2003,32,Notre Dame,5,68,Illinois,4,60
2003,32,Duke,3,68,Central Michigan,11,60
2003,32,Kansas,2,108,Arizona State,10,76
2003,16,Arizona,1,88,Notre Dame,5,71
2003,16,Kansas,2,69,Duke,3,65
2003,8,Kansas,2,78,Arizona,1,75
2003,4,Syracuse,3,95,Texas,1,84
2003,4,Kansas,2,94,Marquette,3,61
2003,2,Syracuse,3,81,Kansas,2,78
2002,64,Maryland,1,85,Siena,16,70
2002,64,Wisconsin,8,80,St. John's,9,70
2002,64,Tulsa,12,71,Marquette,5,69
2002,64,Kentucky,4,83,Valparaiso,13,68
2002,64,Southern Illinois,11,76,Texas Tech,6,68
2002,64,Georgia,3,85,Murray State,14,68
2002,64,NC State,7,69,Michigan State,10,58
2002,64,Connecticut,2,78,Hampton,15,67
2002,32,Maryland,1,87,Wisconsin,8,57
2002,32,Kentucky,4,87,Tulsa,12,82
2002,32,Southern Illinois,11,77,Georgia,3,75
2002,32,Connecticut,2,77,NC State,7,74
2002,16,Maryland,1,78,Kentucky,4,68
2002,16,Connecticut,2,71,Southern Illinois,11,59
2002,8,Maryland,1,90,Connecticut,2,82
2002,64,Kansas,1,70,Holy Cross,16,59
2002,64,Stanford,8,84,Western Kentucky,9,68
2002,64,Creighton,12,83,Florida,5,82
2002,64,Illinois,4,93,San Diego State,13,64
2002,64,Texas,6,70,Boston College,11,57
2002,64,Mississippi State,3,70,McNeese State,14,58
2002,64,Wake Forest,7,83,Pepperdine,10,74
2002,64,Oregon,2,81,Montana,15,62
2002,32,Kansas,1,86,Stanford,8,63
2002,32,Illinois,4,72,Creighton,12,60
2002,32,Texas,6,68,Mississippi State,3,64
2002,32,Oregon,2,92,Wake Forest,7,87
2002,16,Kansas,1,73,Illinois,4,69
2002,16,Oregon,2,72,Texas,6,70
2002,8,Kansas,1,104,Oregon,2,86
2002,64,Duke,1,84,Winthrop,16,37
2002,64,Notre Dame,8,82,Charlotte,9,63
2002,64,Indiana,5,75,Utah,12,56
2002,64,UNC Wilmington,13,93,USC,4,89
2002,64,California,6,82,Pennsylvania,11,75
2002,64,Pittsburgh,3,71,Central Connecticut State,14,54
2002,64,Kent State,10,69,Oklahoma State,7,61
2002,64,Alabama,2,86,Florida Atlantic,15,78
2002,32,Duke,1,84,Notre Dame,8,77
2002,32,Indiana,5,76,UNC Wilmington,13,67
2002,32,Pittsburgh,3,63,California,6,50
2002,32,Kent State,10,71,Alabama,2,58
2002,16,Indiana,5,74,Duke,1,73
2002,16,Kent State,10,78,Pittsburgh,3,73
2002,8,Indiana,5,81,Kent State,10,69
2002,64,Cincinnati,1,90,Boston University,16,52
2002,64,UCLA,8,80,Ole Miss,9,58
2002,64,Missouri,12,93,Miami (FL),5,80
2002,64,,4,69,Davidson,13,64
2002,64,Wyoming,11,73,Gonzaga,6,66
2002,64,Arizona,3,86,UC-Santa Barbara,14,81
2002,64,Xavier,7,70,Hawaii,10,58
2002,64,Oklahoma,2,71,Illinois-Chicago,15,63
2002,32,UCLA,8,105,Cincinnati,1,101
2002,32,Missouri,12,83,,4,67
2002,32,Arizona,3,68,Wyoming,11,60
2002,32,Oklahoma,2,78,Xavier,7,65
2002,16,Missouri,12,82,UCLA,8,73
2002,16,Oklahoma,2,88,Arizona,3,67
2002,8,Oklahoma,2,81,Missouri,12,75
2002,4,Maryland,1,97,Kansas,1,88
2002,4,Indiana,5,73,Oklahoma,2,64
2002,2,Maryland,1,64,Indiana,5,52
2001,64,Duke,1,95,Monmouth,16,52
2001,64,Missouri,9,70,Georgia,8,68
2001,64,Utah State,12,77,,5,68
2001,64,UCLA,4,61,Hofstra,13,48
2001,64,USC,6,69,Oklahoma State,11,54
2001,64,Boston College,3,68,Southern Utah,14,65
2001,64,Iowa,7,69,Creighton,10,56
2001,64,Kentucky,2,72,Holy Cross,15,68
2001,32,Duke,1,94,Missouri,9,81
2001,32,UCLA,4,75,Utah State,12,50
2001,32,USC,6,74,Boston College,3,71
2001,32,Kentucky,2,92,Iowa,7,79
2001,16,Duke,1,76,UCLA,4,63
2001,16,USC,6,80,Kentucky,2,76
2001,8,Duke,1,79,USC,6,69
2001,64,Stanford,1,88,UNC-Greensboro,16,60
2001,64,Saint Joseph's,9,66,Georgia Tech,8,62
2001,64,Cincinnati,5,84,BYU,12,59
2001,64,Kent State,13,77,Indiana,4,73
2001,64,Georgia State,11,50,Wisconsin,6,49
2001,64,Maryland,3,83,George Mason,14,80
2001,64,Georgetown,10,63,Arkansas,7,61
2001,64,Hampton,15,58,Iowa State,2,57
2001,32,Stanford,1,90,Saint Joseph's,9,83
2001,32,Cincinnati,5,66,Kent State,13,43
2001,32,Maryland,3,79,Georgia State,11,60
2001,32,Georgetown,10,76,Hampton,15,57
2001,16,Stanford,1,78,Cincinnati,5,65
2001,16,Maryland,3,76,Georgetown,10,66
2001,8,Maryland,3,87,Stanford,1,73
2001,64,Michigan State,1,69,Alabama State,16,35
2001,64,Fresno State,9,82,California,8,70
2001,64,Gonzaga,12,86,Virginia,5,85
2001,64,Indiana State,13,70,Oklahoma,4,68
2001,64,Temple,11,79,Texas,6,65
2001,64,Florida,3,69,Western Kentucky,14,56
2001,64,Penn State,7,69,Providence,10,59
2001,64,North Carolina,2,70,Princeton,15,48
2001,32,Michigan State,1,81,Fresno State,9,65
2001,32,Gonzaga,12,85,Indiana State,13,68
2001,32,Temple,11,75,Florida,3,54
2001,32,Penn State,7,82,North Carolina,2,74
2001,16,Michigan State,1,77,Gonzaga,12,62
2001,16,Temple,11,84,Penn State,7,72
2001,8,Michigan State,1,69,Temple,11,62
2001,64,Illinois,1,96,Northwestern State,16,54
2001,64,Charlotte,9,70,Tennessee,8,63
2001,64,Syracuse,5,79,Hawaii,12,69
2001,64,Kansas,4,99,Cal State Northridge,13,75
2001,64,Notre Dame,6,83,Xavier,11,71
2001,64,Ole Miss,3,72,Iona,14,70
2001,64,Butler,10,79,Wake Forest,7,63
2001,64,Arizona,2,101,Eastern Illinois,15,76
2001,32,Illinois,1,79,Charlotte,9,61
2001,32,Kansas,4,87,Syracuse,5,58
2001,32,Ole Miss,3,59,Notre Dame,6,56
2001,32,Arizona,2,73,Butler,10,52
2001,16,Illinois,1,80,Kansas,4,64
2001,16,Arizona,2,66,Ole Miss,3,56
2001,8,Arizona,2,87,Illinois,1,81
2001,4,Duke,1,95,Maryland,3,84
2001,4,Arizona,2,80,Michigan State,1,61
2001,2,Duke,1,82,Arizona,2,72
2000,64,Duke,1,82,Lamar,16,55
2000,64,Kansas,8,81,DePaul,9,77
2000,64,Florida,5,69,Butler,12,68
2000,64,Illinois,4,68,Pennsylvania,13,58
2000,64,Pepperdine,11,77,Indiana,6,57
2000,64,Oklahoma State,3,86,Hofstra,14,66
2000,64,Seton Hall,10,72,Oregon,7,71
2000,64,Temple,2,73,Lafayette,15,47
2000,32,Duke,1,69,Kansas,8,64
2000,32,Florida,5,93,Illinois,4,76
2000,32,Oklahoma State,3,75,Pepperdine,11,67
2000,32,Seton Hall,10,67,Temple,2,65
2000,16,Florida,5,87,Duke,1,78
2000,16,Oklahoma State,3,68,Seton Hall,10,66
2000,8,Florida,5,77,Oklahoma State,3,65
2000,64,Stanford,1,84,South Carolina State,16,65
2000,64,North Carolina,8,84,Missouri,9,70
2000,64,Connecticut,5,75,Utah State,12,67
2000,64,Tennessee,4,63,Louisiana-Lafayette,13,58
2000,64,Miami (FL),6,75,Arkansas,11,71
2000,64,,3,87,Appalachian State,14,61
2000,64,Tulsa,7,89,UNLV,10,62
